,Storm ID,Name,Date,Year,Status,Max Latitude,Max Longitude,Max Windspeed,Max Pressure,Start Date,End Date,Duration,Landfall,Lf Latitude,Lf Longitude,Lf Windspeed,Nearest City,Storm Category,Category Value
2,AL011982,ALBERTO,1982-06-03 18:00:00,1982,HU,24.0N,83.6W,86.3085,985,1982-06-03 06:00:00,1982-06-04 18:00:00,1 days 12:00:00.000000000,,,,,,Category One,1
338,AL011985,ANA,1985-07-19 00:00:00,1985,TS,44.2N,60.3W,69.04679999999999,996,1985-07-16 18:00:00,1985-07-19 00:00:00,2 days 06:00:00.000000000,,,,,,Tropical Storm,0
586,AL011986,ANDREW,1986-06-06 12:00:00,1986,TS,30.7N,78.0W,51.78509999999999,1005,1986-06-06 00:00:00,1986-06-08 18:00:00,2 days 18:00:00.000000000,,,,,,Tropical Storm,0
854,AL011988,ALBERTO,1988-08-07 12:00:00,1988,TS,41.5N,69.0W,40.2773,1002,1988-08-07 12:00:00,1988-08-08 06:00:00,0 days 18:00:00.000000000,,,,,,Tropical Storm,0
1987,AL011991,ANA,1991-07-04 06:00:00,1991,TS,37.1N,67.8W,51.78509999999999,1002,1991-07-04 00:00:00,1991-07-05 12:00:00,1 days 12:00:00.000000000,,,,,,Tropical Storm,0
2693,AL011994,ALBERTO,1994-07-03 12:00:00,1994,TS,29.9N,86.7W,63.292899999999996,993,1994-07-02 00:00:00,1994-07-03 18:00:00,1 days 18:00:00.000000000,L,30.4,-86.5,63.292899999999996,"destin, us",Tropical Storm,0
2944,AL011995,ALLISON,1995-06-04 12:00:00,1995,HU,24.7N,86.2W,74.80069999999999,987,1995-06-03 12:00:00,1995-06-05 18:00:00,2 days 06:00:00.000000000,L,29.9,-84.4,69.04679999999999,"tallahassee, us",Category One,1
3544,AL011996,ARTHUR,1996-06-19 12:00:00,1996,TS,33.2N,78.1W,46.0312,1005,1996-06-19 00:00:00,1996-06-20 06:00:00,1 days 06:00:00.000000000,L,34.7,-76.4,40.2773,"havelock, us",Tropical Storm,0
4087,AL011998,ALEX,1998-07-30 18:00:00,1998,TS,15.1N,46.1W,51.78509999999999,1003,1998-07-29 00:00:00,1998-08-02 12:00:00,4 days 12:00:00.000000000,,,,,,Tropical Storm,0
4887,AL011999,ARLENE,1999-06-13 00:00:00,1999,TS,28.8N,57.5W,57.538999999999994,1006,1999-06-12 12:00:00,1999-06-16 18:00:00,4 days 06:00:00.000000000,,,,,,Tropical Storm,0
5929,AL012001,ALLISON,2001-06-05 18:00:00,2001,TS,28.5N,95.3W,57.538999999999994,1002,2001-06-05 12:00:00,2001-06-06 00:00:00,0 days 12:00:00.000000000,L,28.9,-95.3,51.78509999999999,"freeport, us",Tropical Storm,0
6265,AL012002,ARTHUR,2002-07-16 00:00:00,2002,TS,37.9N,65.1W,57.538999999999994,1000,2002-07-15 06:00:00,2002-07-16 18:00:00,1 days 12:00:00.000000000,,,,,,Tropical Storm,0
6784,AL012003,ANA,2003-04-21 00:00:00,2003,TS,31.4N,66.4W,57.538999999999994,995,2003-04-21 00:00:00,2003-04-24 00:00:00,3 days 00:00:00.000000000,,,,,,Tropical Storm,0
7159,AL012004,ALEX,2004-08-05 00:00:00,2004,HU,38.5N,66.0W,120.83189999999999,957,2004-08-01 18:00:00,2004-08-06 12:00:00,4 days 18:00:00.000000000,,,,,,Category Three,3
8102,AL012005,ARLENE,2005-06-11 00:00:00,2005,TS,26.5N,85.6W,69.04679999999999,990,2005-06-09 06:00:00,2005-06-11 19:00:00,2 days 13:00:00.000000000,L,21.8,-84.5,51.78509999999999,"mantua, cu",Tropical Storm,0
8924,AL012006,ALBERTO,2006-06-12 12:00:00,2006,TS,26.8N,86.3W,69.04679999999999,1000,2006-06-11 00:00:00,2006-06-14 00:00:00,3 days 00:00:00.000000000,L,29.9,-83.7,46.0312,"tallahassee, us",Tropical Storm,0
9505,AL012008,ARTHUR,2008-05-31 06:00:00,2008,TS,17.8N,88.0W,46.0312,1004,2008-05-31 00:00:00,2008-06-01 06:00:00,1 days 06:00:00.000000000,L,17.9,-88.2,46.0312,"san pedro, bz",Tropical Storm,0
10804,AL012010,ALEX,2010-07-01 02:00:00,2010,HU,24.2N,97.7W,109.32409999999999,946,2010-06-26 06:00:00,2010-07-01 18:00:00,5 days 12:00:00.000000000,L,17.5,-88.2,63.292899999999996,"belize, bz",Category Two,2
11344,AL012011,ARLENE,2011-06-30 06:00:00,2011,TS,21.6N,97.0W,63.292899999999996,994,2011-06-28 18:00:00,2011-06-30 18:00:00,2 days 00:00:00.000000000,L,21.6,-97.4,63.292899999999996,"tamiahua, mx",Tropical Storm,0
12030,AL012012,ALBERTO,2012-05-20 00:00:00,2012,TS,32.1N,78.1W,57.538999999999994,995,2012-05-19 12:00:00,2012-05-22 06:00:00,2 days 18:00:00.000000000,,,,,,Tropical Storm,0
12660,AL012013,ANDREA,2013-06-06 12:00:00,2013,TS,27.8N,84.9W,63.292899999999996,995,2013-06-05 18:00:00,2013-06-07 12:00:00,1 days 18:00:00.000000000,L,29.5,-83.4,57.538999999999994,"lake city, us",Tropical Storm,0
12833,AL012014,ARTHUR,2014-07-04 00:00:00,2014,HU,34.0N,77.3W,97.8163,975,2014-07-01 12:00:00,2014-07-05 06:00:00,3 days 18:00:00.000000000,L,34.7,-76.6,97.8163,"havelock, us",Category Two,2
13081,AL012015,ANA,2015-05-09 06:00:00,2015,TS,32.2N,77.5W,57.538999999999994,998,2015-05-09 06:00:00,2015-05-10 12:00:00,1 days 06:00:00.000000000,L,33.8,-78.8,46.0312,"north myrtle beach, us",Tropical Storm,0
13333,AL012016,ALEX,2016-01-14 12:00:00,2016,HU,30.8N,28.7W,86.3085,981,2016-01-14 06:00:00,2016-01-15 13:01:05,1 days 07:01:05.000000000,L,38.7,-27.1,63.292899999999996,"praia da vitoria, pt",Category One,1
13847,AL012017,ARLENE,2017-04-21 00:00:00,2017,TS,39.0N,43.0W,51.78509999999999,990,2017-04-20 06:00:00,2017-04-21 06:00:00,1 days 00:00:00.000000000,,,,,,Tropical Storm,0
347,AL021985,BOB,1985-07-24 18:00:00,1985,HU,30.5N,80.5W,74.80069999999999,1003,1985-07-22 18:00:00,1985-07-25 12:00:00,2 days 18:00:00.000000000,L,32.2,-80.5,74.80069999999999,"hilton head island, us",Category One,1
603,AL021986,BONNIE,1986-06-26 06:00:00,1986,HU,29.0N,93.7W,86.3085,995,1986-06-08 18:00:00,1986-06-26 18:00:00,18 days 00:00:00.000000000,L,29.6,-94.2,86.3085,"port arthur, us",Category One,1
722,AL021987,ARLENE,1987-08-22 06:00:00,1987,HU,36.5N,43.0W,74.80069999999999,988,1987-08-11 18:00:00,1987-08-23 18:00:00,12 days 00:00:00.000000000,,,,,,Category One,1
860,AL021988,BERYL,1988-08-09 00:00:00,1988,TS,29.3N,89.1W,51.78509999999999,1002,1988-08-08 12:00:00,1988-08-09 18:00:00,1 days 06:00:00.000000000,,,,,,Tropical Storm,0
1241,AL021989,ALLISON,1989-06-26 18:00:00,1989,TS,29.1N,95.7W,51.78509999999999,1001,1989-06-26 00:00:00,1989-06-27 06:00:00,1 days 06:00:00.000000000,L,28.7,-95.7,46.0312,"bay city, us",Tropical Storm,0
1705,AL021990,ARTHUR,1990-07-25 18:00:00,1990,TS,13.1N,63.7W,69.04679999999999,995,1990-07-24 12:00:00,1990-07-27 00:00:00,2 days 12:00:00.000000000,,,,,,Tropical Storm,0
2456,AL021993,ARLENE,1993-06-19 12:00:00,1993,TS,25.9N,95.9W,40.2773,1000,1993-06-19 12:00:00,1993-06-20 09:00:00,0 days 21:00:00.000000000,L,27.1,-97.4,40.2773,"kingsville, us",Tropical Storm,0
2964,AL021995,BARRY,1995-07-07 18:00:00,1995,TS,33.2N,70.2W,69.04679999999999,1001,1995-07-07 06:00:00,1995-07-10 06:00:00,3 days 00:00:00.000000000,L,45.3,-61.0,57.538999999999994,"port hawkesbury, ca",Tropical Storm,0
3563,AL021996,BERTHA,1996-07-09 06:00:00,1996,HU,20.3N,67.7W,115.07799999999999,960,1996-07-05 12:00:00,1996-07-14 06:00:00,8 days 18:00:00.000000000,L,34.3,-77.8,103.57019999999999,"wilmington, us",Category Three,3
3920,AL021997,ANA,1997-07-01 12:00:00,1997,TS,31.7N,74.6W,46.0312,1004,1997-07-01 06:00:00,1997-07-03 12:00:00,2 days 06:00:00.000000000,,,,,,Tropical Storm,0
4111,AL021998,BONNIE,1998-08-23 12:00:00,1998,HU,24.1N,71.5W,115.07799999999999,958,1998-08-20 12:00:00,1998-08-30 12:00:00,10 days 00:00:00.000000000,L,34.4,-77.7,109.32409999999999,"wilmington, us",Category Three,3
6269,AL022002,BERTHA,2002-08-05 00:00:00,2002,TS,29.3N,89.2W,40.2773,1008,2002-08-05 00:00:00,2002-08-05 06:00:00,0 days 06:00:00.000000000,L,29.4,-89.3,40.2773,"chalmette, us",Tropical Storm,0
7175,AL022004,BONNIE,2004-08-11 18:00:00,2004,TS,26.4N,89.6W,63.292899999999996,1001,2004-08-09 12:00:00,2004-08-12 14:00:00,3 days 02:00:00.000000000,L,29.6,-85.1,46.0312,"callaway, us",Tropical Storm,0
8114,AL022005,BRET,2005-06-28 22:03:05,2005,TS,19.9N,95.7W,40.2773,1002,2005-06-28 22:03:05,2005-06-29 12:00:00,0 days 13:56:55.000000000,L,20.8,-97.3,40.2773,"cazones, mx",Tropical Storm,0
9228,AL022007,BARRY,2007-06-02 00:00:00,2007,TS,24.3N,85.2W,57.538999999999994,997,2007-06-01 18:00:00,2007-06-02 12:00:00,0 days 18:00:00.000000000,,,,,,Tropical Storm,0
9529,AL022008,BERTHA,2008-07-07 21:00:00,2008,HU,20.3N,51.9W,126.58579999999999,952,2008-07-03 12:00:00,2008-07-20 06:00:00,16 days 18:00:00.000000000,,,,,,Category Three,3
10635,AL022009,ANA,2009-08-12 12:00:00,2009,TS,14.4N,33.3W,40.2773,1005,2009-08-12 12:00:00,2009-08-16 06:00:00,3 days 18:00:00.000000000,,,,,,Tropical Storm,0
11351,AL022011,BRET,2011-07-18 18:00:00,2011,TS,27.8N,77.1W,69.04679999999999,995,2011-07-18 00:00:00,2011-07-21 18:00:00,3 days 18:00:00.000000000,,,,,,Tropical Storm,0
12041,AL022012,BERYL,2012-05-27 23:00:00,2012,TS,30.1N,80.5W,69.04679999999999,992,2012-05-27 18:00:00,2012-05-30 12:00:00,2 days 18:00:00.000000000,L,30.2,-81.4,63.292899999999996,"palm valley, us",Tropical Storm,0
12667,AL022013,BARRY,2013-06-19 18:00:00,2013,TS,19.6N,94.8W,46.0312,1005,2013-06-19 12:00:00,2013-06-20 12:00:00,1 days 00:00:00.000000000,L,19.6,-96.4,46.0312,"zempoala, mx",Tropical Storm,0
13090,AL022015,BILL,2015-06-16 12:00:00,2015,TS,28.0N,96.0W,57.538999999999994,997,2015-06-16 00:00:00,2015-06-17 00:00:00,1 days 00:00:00.000000000,L,28.2,-96.7,57.538999999999994,"rockport, us",Tropical Storm,0
13340,AL022016,BONNIE,2016-05-28 18:00:00,2016,TS,30.7N,79.1W,46.0312,1008,2016-05-28 12:00:00,2016-06-04 06:00:00,6 days 18:00:00.000000000,,,,,,Tropical Storm,0
13853,AL022017,BRET,2017-06-20 02:00:00,2017,TS,10.1N,61.1W,51.78509999999999,1008,2017-06-19 18:00:00,2017-06-20 09:00:00,0 days 15:00:00.000000000,L,10.1,-61.1,51.78509999999999,"rio claro, tt",Tropical Storm,0
17,AL031982,BERYL,1982-08-31 06:00:00,1982,TS,17.2N,36.4W,69.04679999999999,992,1982-08-28 18:00:00,1982-09-02 12:00:00,4 days 18:00:00.000000000,,,,,,Tropical Storm,0
75,AL031983,ALICIA,1983-08-18 06:00:00,1983,HU,28.9N,95.0W,115.07799999999999,963,1983-08-15 18:00:00,1983-08-19 00:00:00,3 days 06:00:00.000000000,L,29.1,-95.1,115.07799999999999,"santa fe, us",Category Three,3
370,AL031985,CLAUDETTE,1985-08-15 12:00:00,1985,HU,35.8N,40.0W,86.3085,980,1985-08-11 00:00:00,1985-08-16 18:00:00,5 days 18:00:00.000000000,,,,,,Category One,1
865,AL031988,CHRIS,1988-08-28 12:00:00,1988,TS,30.8N,80.8W,51.78509999999999,1005,1988-08-28 06:00:00,1988-08-28 18:00:00,0 days 12:00:00.000000000,L,32.0,-80.9,46.0312,"wilmington island, us",Tropical Storm,0
1248,AL031989,BARRY,1989-07-12 00:00:00,1989,TS,21.4N,53.1W,51.78509999999999,1005,1989-07-11 00:00:00,1989-07-13 12:00:00,2 days 12:00:00.000000000,,,,,,Tropical Storm,0
1723,AL031990,BERTHA,1990-07-31 00:00:00,1990,HU,36.6N,67.0W,80.5546,974,1990-07-28 00:00:00,1990-08-02 00:00:00,5 days 00:00:00.000000000,,,,,,Category One,1
2023,AL031991,BOB,1991-08-19 06:00:00,1991,HU,36.5N,74.5W,115.07799999999999,950,1991-08-16 18:00:00,1991-08-20 12:00:00,3 days 18:00:00.000000000,L,41.2,-71.6,103.57019999999999,"charlestown, us",Category Three,3
2481,AL031993,BRET,1993-08-06 06:00:00,1993,TS,10.1N,52.9W,57.538999999999994,1005,1993-08-05 00:00:00,1993-08-10 18:00:00,5 days 18:00:00.000000000,L,10.8,-60.8,57.538999999999994,"scarborough, tt",Tropical Storm,0
2698,AL031994,BERYL,1994-08-16 00:00:00,1994,TS,30.0N,85.6W,57.538999999999994,1000,1994-08-15 12:00:00,1994-08-16 06:00:00,0 days 18:00:00.000000000,L,30.0,-85.6,57.538999999999994,"springfield, us",Tropical Storm,0
3005,AL031995,CHANTAL,1995-07-17 00:00:00,1995,TS,27.2N,69.4W,69.04679999999999,991,1995-07-10 06:00:00,1995-07-20 12:00:00,10 days 06:00:00.000000000,,,,,,Tropical Storm,0
3596,AL031996,CESAR,1996-07-28 04:00:00,1996,HU,12.2N,83.9W,86.3085,985,1996-07-25 12:00:00,1996-07-28 18:00:00,3 days 06:00:00.000000000,L,12.2,-83.9,86.3085,"bluefields, ni",Category One,1
3933,AL031997,BILL,1997-07-12 12:00:00,1997,HU,37.9N,61.1W,74.80069999999999,987,1997-07-11 12:00:00,1997-07-13 06:00:00,1 days 18:00:00.000000000,,,,,,Category One,1
4143,AL031998,CHARLEY,1998-08-22 06:00:00,1998,TS,27.5N,96.5W,69.04679999999999,1002,1998-08-21 18:00:00,1998-08-22 12:00:00,0 days 18:00:00.000000000,L,27.8,-97.1,46.0312,"aransas pass, us",Tropical Storm,0
4913,AL031999,BRET,1999-08-22 06:00:00,1999,HU,25.5N,95.5W,143.8475,950,1999-08-19 18:00:00,1999-08-23 18:00:00,4 days 00:00:00.000000000,L,26.9,-97.4,115.07799999999999,"raymondville, us",Category Four,4
5594,AL032000,ALBERTO,2000-08-12 12:00:00,2000,HU,35.9N,55.3W,126.58579999999999,950,2000-08-04 06:00:00,2000-08-23 06:00:00,19 days 00:00:00.000000000,,,,,,Category Three,3
5941,AL032001,BARRY,2001-08-05 18:00:00,2001,TS,28.6N,86.4W,69.04679999999999,991,2001-08-02 18:00:00,2001-08-06 06:00:00,3 days 12:00:00.000000000,L,30.4,-86.3,69.04679999999999,"destin, us",Tropical Storm,0
6278,AL032002,CRISTOBAL,2002-08-08 00:00:00,2002,TS,29.7N,75.3W,51.78509999999999,1000,2002-08-06 18:00:00,2002-08-08 18:00:00,2 days 00:00:00.000000000,,,,,,Tropical Storm,0
6801,AL032003,BILL,2003-06-30 12:00:00,2003,TS,28.2N,91.5W,57.538999999999994,1002,2003-06-29 12:00:00,2003-07-01 00:00:00,1 days 12:00:00.000000000,L,29.3,-91.0,57.538999999999994,"houma, us",Tropical Storm,0
7260,AL032004,CHARLEY,2004-08-13 19:04:05,2004,HU,26.6N,82.2W,149.60139999999998,941,2004-08-10 06:00:00,2004-08-14 18:00:00,4 days 12:00:00.000000000,L,22.7,-82.6,120.83189999999999,"alquizar, cu",Category Four,4
8124,AL032005,CINDY,2005-07-06 00:00:00,2005,HU,28.5N,90.3W,74.80069999999999,992,2005-07-05 06:00:00,2005-07-06 12:00:00,1 days 06:00:00.000000000,L,29.2,-90.1,74.80069999999999,"estelle, us",Category One,1
8936,AL032006,BERYL,2006-07-19 18:00:00,2006,TS,35.9N,73.5W,57.538999999999994,1003,2006-07-18 18:00:00,2006-07-21 12:00:00,2 days 18:00:00.000000000,L,41.3,-70.1,51.78509999999999,"nantucket, us",Tropical Storm,0
9232,AL032007,CHANTAL,2007-07-31 12:00:00,2007,TS,39.1N,64.2W,51.78509999999999,999,2007-07-31 06:00:00,2007-08-01 00:00:00,0 days 18:00:00.000000000,,,,,,Tropical Storm,0
9588,AL032008,CRISTOBAL,2008-07-21 12:00:00,2008,TS,36.2N,73.2W,63.292899999999996,1000,2008-07-19 12:00:00,2008-07-23 06:00:00,3 days 18:00:00.000000000,,,,,,Tropical Storm,0
10656,AL032009,BILL,2009-08-19 06:00:00,2009,HU,17.6N,54.2W,132.3397,954,2009-08-15 18:00:00,2009-08-24 06:00:00,8 days 12:00:00.000000000,L,46.9,-56.0,69.04679999999999,"saint-pierre, pm",Category Four,4
10818,AL032010,BONNIE,2010-07-23 05:01:05,2010,TS,23.7N,77.5W,46.0312,1005,2010-07-22 23:01:05,2010-07-23 14:03:00,0 days 15:01:55.000000000,L,23.0,-75.7,40.2773,"clarence town, bs",Tropical Storm,0
11369,AL032011,CINDY,2011-07-21 18:00:00,2011,TS,41.3N,46.1W,69.04679999999999,994,2011-07-20 12:00:00,2011-07-22 18:00:00,2 days 06:00:00.000000000,,,,,,Tropical Storm,0
12055,AL032012,CHRIS,2012-06-21 12:00:00,2012,HU,40.5N,43.9W,86.3085,974,2012-06-19 12:00:00,2012-06-22 06:00:00,2 days 18:00:00.000000000,,,,,,Category One,1
12680,AL032013,CHANTAL,2013-07-09 12:00:00,2013,TS,13.9N,60.3W,63.292899999999996,1003,2013-07-07 12:00:00,2013-07-10 12:00:00,3 days 00:00:00.000000000,,,,,,Tropical Storm,0
12864,AL032014,BERTHA,2014-08-04 12:00:00,2014,HU,26.8N,73.6W,80.5546,998,2014-08-01 00:00:00,2014-08-06 12:00:00,5 days 12:00:00.000000000,L,21.8,-71.9,46.0312,"cockburn harbour, tc",Category One,1
13095,AL032015,CLAUDETTE,2015-07-13 18:00:00,2015,TS,37.6N,67.5W,51.78509999999999,1003,2015-07-13 12:00:00,2015-07-14 18:00:00,1 days 06:00:00.000000000,,,,,,Tropical Storm,0
13350,AL032016,COLIN,2016-06-06 12:00:00,2016,TS,26.4N,87.3W,51.78509999999999,1004,2016-06-05 18:00:00,2016-06-07 06:00:00,1 days 12:00:00.000000000,L,29.8,-83.6,51.78509999999999,"tallahassee, us",Tropical Storm,0
13863,AL032017,CINDY,2017-06-21 00:00:00,2017,TS,26.2N,90.9W,57.538999999999994,995,2017-06-20 09:00:00,2017-06-22 18:00:00,2 days 09:00:00.000000000,L,10.6,-62.6,51.78509999999999,"carupano, ve",Tropical Storm,0
90,AL041983,BARRY,1983-08-28 17:02:05,1983,HU,25.4N,97.4W,80.5546,986,1983-08-24 06:00:00,1983-08-29 00:00:00,4 days 18:00:00.000000000,L,25.4,-97.4,80.5546,"matamoros, mx",Category One,1
382,AL041985,DANNY,1985-08-15 12:00:00,1985,HU,28.9N,92.6W,92.0624,988,1985-08-14 00:00:00,1985-08-16 06:00:00,2 days 06:00:00.000000000,L,29.6,-92.7,92.0624,"jennings, us",Category One,1
870,AL041988,DEBBY,1988-09-02 18:00:00,1988,HU,20.8N,96.6W,74.80069999999999,992,1988-09-02 06:00:00,1988-09-03 12:00:00,1 days 06:00:00.000000000,L,20.7,-97.3,74.80069999999999,"cazones, mx",Category One,1
1259,AL041989,CHANTAL,1989-08-01 06:00:00,1989,HU,28.7N,93.5W,80.5546,987,1989-07-31 06:00:00,1989-08-02 00:00:00,1 days 18:00:00.000000000,L,29.6,-94.4,80.5546,"galveston, us",Category One,1
1733,AL041990,CESAR,1990-08-02 06:00:00,1990,TS,16.1N,33.5W,51.78509999999999,1002,1990-08-02 00:00:00,1990-08-06 06:00:00,4 days 06:00:00.000000000,,,,,,Tropical Storm,0
2244,AL041992,ANDREW,1992-08-23 18:00:00,1992,HU,25.4N,75.8W,172.617,922,1992-08-17 12:00:00,1992-08-27 00:00:00,9 days 12:00:00.000000000,L,25.4,-76.6,161.1092,"dunmore town, bs",Category Five,5
2568,AL041993,CINDY,1993-08-16 12:00:00,1993,TS,17.3N,69.3W,46.0312,1007,1993-08-14 18:00:00,1993-08-16 18:00:00,2 days 00:00:00.000000000,L,14.5,-60.9,40.2773,"riviere-pilote, mq",Tropical Storm,0
2709,AL041994,CHRIS,1994-08-19 00:00:00,1994,HU,17.0N,50.6W,80.5546,985,1994-08-17 00:00:00,1994-08-23 18:00:00,6 days 18:00:00.000000000,,,,,,Category One,1
3021,AL041995,DEAN,1995-07-31 00:00:00,1995,TS,29.0N,95.0W,46.0312,999,1995-07-30 18:00:00,1995-07-31 02:00:00,0 days 08:00:00.000000000,L,29.2,-95.3,46.0312,"angleton, us",Tropical Storm,0
3630,AL041996,DOLLY,1996-08-23 12:00:00,1996,HU,21.6N,97.7W,80.5546,989,1996-07-28 18:00:00,1996-08-23 18:00:00,26 days 00:00:00.000000000,L,19.1,-87.7,74.80069999999999,"felipe carrillo puerto, mx",Category One,1
3938,AL041997,CLAUDETTE,1997-07-13 06:00:00,1997,TS,44.0N,53.0W,46.0312,990,1997-07-13 06:00:00,1997-07-16 12:00:00,3 days 06:00:00.000000000,,,,,,Tropical Storm,0
4152,AL041998,DANIELLE,1998-08-26 06:00:00,1998,HU,18.4N,49.1W,103.57019999999999,975,1998-08-24 18:00:00,1998-09-03 18:00:00,10 days 00:00:00.000000000,,,,,,Category Two,2
4951,AL041999,CINDY,1999-08-28 12:00:00,1999,HU,30.1N,58.0W,138.09359999999998,942,1999-08-20 18:00:00,1999-08-31 12:00:00,10 days 18:00:00.000000000,,,,,,Category Four,4
5952,AL042001,CHANTAL,2001-08-19 06:00:00,2001,TS,15.4N,78.4W,69.04679999999999,997,2001-08-17 12:00:00,2001-08-21 18:00:00,4 days 06:00:00.000000000,L,18.1,-87.8,69.04679999999999,"san pedro, bz",Tropical Storm,0
6286,AL042002,DOLLY,2002-08-30 12:00:00,2002,TS,10.3N,36.3W,57.538999999999994,997,2002-08-08 18:00:00,2002-09-04 06:00:00,26 days 12:00:00.000000000,,,,,,Tropical Storm,0
6863,AL042003,CLAUDETTE,2003-07-15 15:03:00,2003,HU,28.3N,96.2W,92.0624,979,2003-07-08 18:00:00,2003-07-16 18:00:00,8 days 00:00:00.000000000,L,20.8,-86.9,57.538999999999994,"playa del carmen, mx",Category One,1
7311,AL042004,DANIELLE,2004-08-16 18:00:00,2004,HU,19.0N,38.2W,109.32409999999999,964,2004-08-14 00:00:00,2004-08-20 12:00:00,6 days 12:00:00.000000000,,,,,,Category Two,2
8173,AL042005,DENNIS,2005-07-08 12:00:00,2005,HU,20.9N,79.5W,149.60139999999998,938,2005-07-05 12:00:00,2005-07-11 00:00:00,5 days 12:00:00.000000000,L,19.9,-77.6,138.09359999999998,"niquero, cu",Category Four,4
8949,AL042006,CHRIS,2006-08-02 06:00:00,2006,TS,18.5N,62.2W,63.292899999999996,1001,2006-08-01 06:00:00,2006-08-03 12:00:00,2 days 06:00:00.000000000,,,,,,Tropical Storm,0
9289,AL042007,DEAN,2007-08-21 06:00:00,2007,HU,18.6N,86.9W,172.617,907,2007-08-14 12:00:00,2007-08-22 18:00:00,8 days 06:00:00.000000000,L,18.7,-87.7,172.617,"calderitas, mx",Category Five,5
9638,AL042008,DOLLY,2008-07-23 12:00:00,2008,HU,25.9N,96.7W,97.8163,967,2008-07-20 12:00:00,2008-07-24 18:00:00,4 days 06:00:00.000000000,L,20.8,-87.0,51.78509999999999,"playa del carmen, mx",Category Two,2
10680,AL042009,CLAUDETTE,2009-08-16 18:00:00,2009,TS,29.1N,85.1W,57.538999999999994,1008,2009-08-16 12:00:00,2009-08-17 06:00:00,0 days 18:00:00.000000000,L,30.4,-86.5,46.0312,"destin, us",Tropical Storm,0
10834,AL042010,COLIN,2010-08-05 21:00:00,2010,TS,25.0N,66.1W,57.538999999999994,1005,2010-08-03 06:00:00,2010-08-07 18:00:00,4 days 12:00:00.000000000,,,,,,Tropical Storm,0
11379,AL042011,DON,2011-07-29 00:00:00,2011,TS,24.6N,91.9W,51.78509999999999,997,2011-07-27 18:00:00,2011-07-30 00:00:00,2 days 06:00:00.000000000,,,,,,Tropical Storm,0
12063,AL042012,DEBBY,2012-06-24 12:00:00,2012,TS,27.6N,86.8W,63.292899999999996,994,2012-06-23 12:00:00,2012-06-26 21:00:00,3 days 09:00:00.000000000,L,29.3,-83.2,40.2773,"gainesville, us",Tropical Storm,0
12690,AL042013,DORIAN,2013-07-25 06:00:00,2013,TS,15.3N,33.9W,57.538999999999994,1002,2013-07-10 12:00:00,2013-07-27 12:00:00,17 days 00:00:00.000000000,,,,,,Tropical Storm,0
